Wall time,Step,Value
1714729375.1945143,49,-14.234695434570312
1714729440.1114378,82,9.377781867980957
1714729553.553177,128,25.07477378845215
1714729606.8094928,162,26.332223892211914
1714729652.858602,195,27.58730697631836
1714729701.2986295,216,27.577844619750977
1714729789.5227334,268,21.713802337646484
1714729874.3193178,330,18.063526153564453
1714729989.5633454,378,24.297042846679688
1714730107.8827794,465,21.473482131958008
1714730188.8143067,515,26.384124755859375
1714730263.387505,565,22.80013084411621
1714730355.5786076,627,20.023548126220703
1714730436.5928562,681,23.099668502807617
1714730506.0349214,730,20.27703094482422
1714730606.7123597,807,20.793346405029297
1714730666.538244,842,18.611988067626953
1714730749.3314912,895,18.704055786132812
1714730863.442179,961,21.30062484741211
1714730944.3226354,997,25.58559799194336
1714730999.0915525,1038,28.35951042175293
1714731098.9343271,1112,28.581518173217773
1714731212.1260667,1186,33.66387176513672
1714731302.6416233,1252,35.130592346191406
1714731387.9900274,1322,38.85244369506836
1714731490.582425,1400,39.40898895263672
1714731577.7907047,1464,38.440406799316406
1714731706.7554522,1536,40.27152633666992
1714731808.8837066,1610,38.45531463623047
1714731904.925628,1685,40.612361907958984
1714732007.1091585,1763,43.918785095214844
1714732098.7097204,1830,43.934452056884766
1714732182.6021907,1898,42.30605697631836
1714732303.6284778,2004,42.5786018371582
1714732417.3675919,2100,40.83311080932617
1714732488.4932761,2167,45.06844711303711
1714732628.4239626,2278,45.614505767822266
1714732758.2905014,2390,44.508113861083984
1714732907.5335844,2510,45.42506408691406
1714733183.1075542,2665,51.52934646606445
1714733273.5149093,2733,50.127193450927734
1714733330.0581899,2758,53.6368408203125
1714733410.2850828,2820,52.67280960083008
1714733540.7507896,2924,49.2155647277832
1714733627.7132905,2945,46.78102493286133
1714733761.668508,3053,40.77449035644531
1714733877.2857916,3125,40.84503936767578
1714733964.063724,3173,42.44035339355469
1714734106.2158253,3293,40.62751007080078
1714734238.2458763,3384,42.835269927978516
1714734387.194892,3504,40.06568908691406
1714734547.5168629,3624,37.34805679321289
1714734664.4373395,3722,39.18101501464844
1714734784.499049,3819,35.807640075683594
1714734890.9620469,3900,34.890499114990234
1714735039.0598617,4020,35.42987823486328
1714735171.9965513,4122,36.8066291809082
1714735338.8186731,4241,36.908329010009766
1714735409.707946,4292,40.33575439453125
1714735484.5772843,4331,42.066043853759766
1714735588.3256335,4412,45.2587776184082
1714735678.7066593,4477,45.39764404296875
1714735756.5233643,4526,49.968833923339844
1714735833.7382207,4579,53.23127365112305
1714735887.5306833,4611,52.12769317626953
1714735939.526357,4639,55.480648040771484
1714736030.2248318,4703,52.103721618652344
1714736241.7042263,4820,52.646156311035156
1714736324.263982,4871,58.65424728393555
1714736449.4580228,4970,58.632118225097656
1714736586.054248,5038,59.22343444824219
1714736726.7527852,5147,56.014007568359375
1714736877.2673688,5260,56.04685592651367
1714736942.1328447,5289,60.600738525390625
1714737020.2439685,5339,66.47098541259766
1714737121.6575534,5409,69.71427917480469
1714737257.779253,5502,70.14585876464844
1714737375.852538,5568,73.36751556396484
1714737414.6132042,5589,78.3614730834961
1714737563.3843753,5709,78.37593841552734
1714737634.0253472,5738,80.16242218017578
1714737703.1856973,5785,84.8399658203125
1714737841.1639066,5879,81.73908996582031
1714737881.6290884,5903,83.23889923095703
1714737963.3464115,5965,84.77632904052734
1714738061.006304,6034,87.93283081054688
1714738157.1840394,6106,86.54720306396484
1714738286.517116,6201,81.772705078125
1714738383.352057,6271,82.2021713256836
1714738488.9015794,6351,82.4494857788086
1714738658.613782,6471,79.51251983642578
1714738746.9472146,6528,83.15987396240234
1714738901.6236584,6648,78.73994445800781
1714739061.1020446,6768,73.91835021972656
1714739231.4087524,6888,73.98779296875
1714739324.6189997,6950,71.87268829345703
1714739374.399872,6965,72.62989807128906
1714739429.0959566,6986,79.30908966064453
1714739559.2629607,7085,72.6916275024414
1714739620.5831454,7110,73.35382080078125
1714739652.3560932,7127,76.76326751708984
1714739773.9976757,7217,77.9631118774414
1714739932.386107,7337,74.93798065185547
1714740085.5363295,7457,68.4628677368164
1714740247.7859123,7577,68.37662506103516
1714740350.580865,7648,66.95386505126953
1714740446.7982852,7699,68.32097625732422
1714740604.9591203,7819,66.6355972290039
1714740717.1975696,7896,63.23698425292969
1714740876.0668154,8016,58.64487838745117
1714740986.4333534,8085,57.216102600097656
1714741058.9566455,8132,60.28145980834961
1714741174.4365299,8208,65.04600524902344
1714741241.0559888,8236,67.1859130859375
1714741407.872179,8356,64.31619262695312
1714741519.3292084,8442,67.30590057373047
1714741662.1330733,8562,64.26001739501953
1714741831.60612,8682,64.28456115722656
1714741911.1676698,8725,70.32115173339844
1714741982.6551273,8771,76.63006591796875
1714742079.061707,8836,79.9571533203125
1714742137.1908352,8859,84.12995910644531
1714742233.186981,8909,82.08399200439453
1714742291.7477102,8943,88.69307708740234
1714742430.037741,9019,86.75253295898438
1714742475.6541786,9043,90.30975341796875
1714742592.1121922,9115,93.51774597167969
1714742691.8916485,9169,105.27339935302734
1714742774.1605651,9236,105.49793243408203
1714742907.57818,9334,101.0718994140625
1714743067.3584213,9454,101.05248260498047
1714743114.2957654,9481,104.2744140625
1714743224.967993,9575,105.9963150024414
1714743332.223402,9653,105.8404312133789
1714743461.255083,9746,102.60633850097656
1714743619.048043,9866,98.06071472167969
1714743784.6067834,9986,91.60675048828125
1714743911.6427786,10080,94.46429443359375
1714744025.8742423,10146,95.0706787109375
1714744082.1487076,10178,101.4156494140625
1714744149.308148,10213,107.66068267822266
1714744297.0003002,10315,104.9169921875
1714744355.128006,10340,106.81404113769531
1714744446.548857,10365,106.78240966796875
1714744514.247795,10387,108.5076904296875
1714744669.5254593,10486,107.47142028808594
1714744750.817031,10533,107.79573059082031
1714744839.2988806,10587,105.88355255126953
1714744963.0263896,10681,104.36967468261719
1714745010.4399302,10708,103.8353500366211
1714745078.9310715,10735,105.2267837524414
1714745140.7336006,10755,108.28207397460938
1714745233.4187968,10823,110.0390396118164
1714745361.8942685,10922,111.47615051269531
1714745466.3671613,10987,109.6082534790039
1714745617.9687243,11107,107.96646881103516
1714745660.2141433,11134,109.62548828125
1714745707.5801,11149,113.36001586914062
1714745750.673901,11168,119.92405700683594
1714745803.2657979,11189,126.41624450683594
1714745877.1007054,11230,128.40731811523438
1714745926.823552,11257,131.3135223388672
1714746113.9770746,11395,125.33589172363281
1714746172.5975776,11421,126.92741394042969
1714746260.4103003,11481,126.89045715332031
1714746377.0379314,11569,123.66444396972656
1714746435.342866,11593,121.69223022460938
1714746498.1825526,11636,121.52397918701172
1714746545.668014,11657,121.88176727294922
1714746573.827285,11671,122.98613739013672
1714746616.5013685,11694,124.52483367919922
1714746671.4308994,11712,126.58585357666016
1714746767.3033733,11768,130.9040985107422
1714746841.5687714,11798,131.12640380859375
1714746923.6650703,11830,131.0139923095703
1714746963.3757794,11853,130.97840881347656
1714747069.1789064,11934,130.6541748046875
1714747201.3956835,12036,130.62071228027344
1714747277.4069397,12085,130.8923797607422
1714747449.1619468,12205,130.80577087402344
1714747476.425446,12216,132.79132080078125
1714747533.8369849,12241,132.43060302734375
1714747637.0462413,12309,130.3646240234375
1714747782.0831356,12357,132.54222106933594
1714748045.7394664,12496,138.8099822998047
1714748081.5990102,12518,142.03477478027344
1714748196.9138796,12605,140.5920867919922
1714748346.7704115,12725,134.38711547851562
1714748390.69884,12751,134.1490478515625
1714748435.9581747,12765,134.00848388671875
1714748538.4452121,12825,133.1876983642578
1714748615.0520833,12878,131.92774963378906
1714748706.5850945,12933,131.55850219726562
1714748750.0515916,12961,131.61253356933594
1714748814.9722352,12991,131.41253662109375
1714749097.3018565,13209,129.89134216308594
1714749156.0266926,13225,131.703125
1714749262.2536204,13308,134.92352294921875
1714749361.0004284,13368,132.64480590820312
1714749456.0847256,13419,131.0496368408203
1714749549.0716338,13470,132.55372619628906
1714749606.0091836,13499,132.2398681640625
1714749680.3954358,13541,130.64292907714844
1714749777.0365114,13610,127.22152709960938
1714749840.2929738,13645,127.10317993164062
1714749885.060872,13669,127.09413146972656
1714749925.1478348,13692,127.23297119140625
1714750032.0924551,13761,125.47798156738281
1714750178.8642995,13857,125.68883514404297
1714750234.4088717,13869,130.32830810546875
1714750299.773844,13897,130.193359375
1714750356.2205238,13930,129.61386108398438
1714750399.4892297,13954,129.6931915283203
1714750462.801814,14001,128.37953186035156
1714750633.8349462,14121,123.68927764892578
1714750695.7148917,14152,123.81195068359375
1714750783.926778,14189,123.90788269042969
1714750851.5761664,14232,123.77996826171875
1714750922.8332822,14267,127.29654693603516
1714751071.1768317,14347,133.0316162109375
1714751130.6361675,14380,136.1336212158203
1714751225.423025,14431,137.66859436035156
1714751280.8576138,14462,139.32650756835938
1714751322.9069493,14476,140.01205444335938
1714751377.3737934,14497,140.2808380126953
1714751409.50491,14514,141.96998596191406
1714751480.7707934,14552,144.892578125
1714751640.241746,14665,140.14480590820312
1714751794.1176975,14785,133.82867431640625
1714751849.180512,14808,133.80970764160156
1714751902.0204034,14834,136.852783203125
1714751973.8777316,14860,140.01760864257812
1714752030.9919727,14890,140.15435791015625
1714752150.1456857,14967,138.80111694335938
1714752201.3023553,14992,139.08212280273438
1714752254.9111457,15021,139.2074432373047
1714752343.745503,15072,139.05767822265625
1714752374.0738842,15089,141.02484130859375
1714752442.3751268,15126,147.33041381835938
1714752522.7079864,15170,147.56027221679688
1714752590.2945905,15216,147.04193115234375
1714752673.5322814,15259,145.92636108398438
1714752744.4247472,15305,145.72348022460938
1714752808.330218,15330,146.3194122314453
1714752834.9893155,15340,146.7178497314453
1714752885.5353184,15363,146.93247985839844
1714752947.0412886,15398,147.0534210205078
1714753008.006527,15429,146.95132446289062
1714753149.3747437,15514,143.75064086914062
1714753186.3178005,15524,144.24038696289062
1714753205.5750325,15535,144.73866271972656
1714753308.0611615,15578,156.3505401611328
1714753415.3221147,15633,154.75466918945312
1714753564.8653111,15747,149.8984375
1714753625.8317225,15771,149.8715362548828
1714753748.107033,15835,146.77294921875
1714753788.9084735,15862,149.83547973632812
1714753849.1499386,15881,150.0666046142578
1714753915.8980143,15911,149.97364807128906
1714753964.5885968,15939,149.94798278808594
1714753999.61332,15955,149.86334228515625
1714754051.837223,15980,149.8556365966797
1714754099.3318095,16001,147.83120727539062
1714754198.4456327,16050,148.08888244628906
1714754243.2750382,16073,149.6125946044922
1714754288.8364916,16100,149.73292541503906
1714754396.977996,16155,149.11538696289062
1714754521.4912155,16214,149.1994171142578
1714754657.139603,16287,151.92300415039062
1714754706.6023169,16313,149.5884552001953
1714754742.5827932,16332,149.11767578125
1714754806.868427,16347,148.85855102539062
1714754852.473497,16369,148.8033905029297
1714754901.3435645,16391,148.40110778808594
1714754970.5617826,16433,149.5821075439453
1714755020.9247751,16461,154.30722045898438
1714755066.1834772,16480,154.53684997558594
1714755137.619027,16527,155.91873168945312
1714755285.0583487,16647,149.6031036376953
1714755319.7703128,16663,149.4889373779297
1714755421.3640637,16703,149.52023315429688
1714755504.2846353,16761,149.56846618652344
1714755699.9875865,16838,151.5348663330078
1714755756.7413993,16864,151.6743621826172
1714755821.2532954,16904,151.32186889648438
1714755853.3385088,16918,151.77276611328125
1714755920.0225346,16964,150.34495544433594
1714756064.1421819,17039,148.38735961914062
1714756112.1796792,17058,148.16220092773438
1714756160.3806055,17082,148.3999786376953
1714756195.4078238,17096,149.0663299560547
1714756242.1044688,17120,151.1939239501953
1714756374.8664267,17213,146.25653076171875
1714756482.053937,17289,142.91607666015625
1714756510.5084872,17299,143.6863555908203
1714756583.088347,17339,142.3107452392578
1714756622.514983,17354,143.10791015625
1714756654.5888257,17372,143.34967041015625
1714756693.166833,17391,143.3499298095703
1714756744.3807852,17414,144.8787078857422
1714756794.8731248,17431,151.36842346191406
1714756831.0459473,17444,151.5686492919922
1714756906.268954,17491,151.53074645996094
1714756939.5441558,17507,151.96279907226562
1714757008.5824184,17541,151.7102508544922
1714757122.922202,17634,147.0853729248047
1714757225.5984235,17683,147.30047607421875
1714757314.1233194,17700,147.81298828125
1714757351.3737605,17714,147.76617431640625
1714757493.0390704,17807,146.24314880371094
1714757538.8370063,17820,148.67892456054688
1714757662.8103583,17920,144.00779724121094
1714757758.2589264,17991,138.70651245117188
1714757799.5443287,18009,138.8619842529297
1714757847.9876075,18029,138.52354431152344
1714757936.0934658,18097,135.2423095703125
1714758064.0345104,18190,133.15274047851562
1714758118.0188394,18228,132.9078826904297
1714758180.8463337,18265,132.08253479003906
1714758260.7069955,18296,133.26260375976562
1714758342.193251,18323,132.6939239501953
1714758379.2646925,18337,133.00048828125
1714758462.9141858,18391,130.92132568359375
1714758581.5932891,18486,126.16773223876953
1714758723.3845637,18606,119.66808319091797
1714758776.9433484,18631,119.38944244384766
1714758816.2406588,18649,119.7765121459961
1714758861.7363076,18676,119.66107177734375
1714758909.1033494,18692,119.95226287841797
1714758964.6483047,18721,122.79547119140625
1714759019.173332,18742,123.11367797851562
1714759072.0742526,18772,122.96109008789062
1714759130.3887148,18807,122.62137603759766
1714759162.2832372,18817,123.00326538085938
1714759216.6301324,18847,126.21577453613281
1714759248.100815,18859,126.17912292480469
1714759321.09869,18895,129.33395385742188
1714759360.2170277,18911,134.72315979003906
1714759434.536154,18963,132.82037353515625
1714759573.7955835,19062,126.21550750732422
1714759620.67874,19080,129.38037109375
1714759659.736792,19103,136.05715942382812
1714759729.9679897,19137,140.01390075683594
1714759779.1348312,19160,140.3360137939453
1714759840.7606323,19178,140.7095947265625
1714759908.6435888,19215,140.63568115234375
1714759965.3928993,19238,142.59884643554688
1714760019.0165477,19256,147.6332550048828
1714760061.9882598,19278,154.0533447265625
1714760112.7153435,19306,153.90499877929688
1714760156.406136,19327,151.81581115722656
1714760203.1689713,19345,151.93861389160156
1714760255.0454867,19363,151.92088317871094
1714760304.0312922,19389,153.83590698242188
1714760353.1401792,19417,153.3871612548828
1714760521.0423481,19537,147.01148986816406
1714760611.920075,19576,143.70579528808594
1714760666.8015766,19608,142.76455688476562
1714760733.246072,19650,141.3414306640625
1714760772.4252665,19667,140.99386596679688
1714760807.385789,19681,143.03016662597656
1714760853.4875984,19710,142.85321044921875
1714760903.681423,19728,144.7098846435547
1714760955.557462,19743,151.52232360839844
1714760977.5827212,19754,151.88714599609375
1714761009.240472,19772,152.0886993408203
1714761085.9724038,19807,152.29421997070312
1714761216.9867496,19902,147.44720458984375
1714761253.9977655,19912,147.69752502441406
1714761319.2333293,19934,147.3760528564453
1714761357.3465676,19956,147.3716278076172
1714761463.4844887,20002,145.25657653808594
1714761509.9024734,20017,141.4246063232422
1714761563.7537673,20044,143.38722229003906
1714761613.88461,20074,143.09426879882812
1714761682.4995859,20090,143.10328674316406
1714761746.1110668,20112,141.0240020751953
1714761825.9034731,20138,148.45907592773438
1714761924.7804205,20185,152.0699920654297
1714762008.3737333,20227,152.02439880371094
1714762062.4185996,20249,151.81663513183594
1714762172.9674933,20290,149.68113708496094
1714762233.1499846,20312,149.6274871826172
1714762269.6760812,20325,149.54782104492188
1714762361.034765,20368,149.1942138671875
1714762411.1600165,20381,149.13058471679688
1714762458.9416797,20403,148.96856689453125
1714762541.0910926,20434,153.41647338867188
1714762575.9963331,20449,153.2399139404297
1714762641.8285,20464,153.69656372070312
1714762707.6696541,20488,153.61134338378906
1714762769.3572497,20516,154.0003204345703
1714762803.7772474,20529,152.1868438720703
1714762853.971024,20549,156.097412109375
1714762900.5506046,20565,156.36361694335938
1714762962.661361,20588,156.36636352539062
1714763011.9489045,20613,156.04176330566406
1714763114.6161475,20643,156.3700408935547
1714763198.3915935,20685,156.35128784179688
1714763236.5412855,20704,156.37818908691406
1714763274.517781,20721,158.19427490234375
1714763324.650484,20748,158.21292114257812
1714763440.0166912,20847,155.2593994140625
1714763540.3384945,20919,152.0914764404297
1714763626.0414636,20967,150.45748901367188
1714763753.2650867,21062,145.48638916015625
1714763794.064387,21083,145.65560913085938
1714763869.8370051,21112,145.5592803955078
1714763916.2987094,21135,145.7071075439453
1714763971.1796122,21163,145.806396484375
1714764029.3179643,21185,145.7206573486328
1714764075.7781303,21207,143.47804260253906
1714764130.90592,21232,143.46234130859375
1714764293.2754962,21352,138.8154296875
1714764442.3488872,21472,134.04425048828125
1714764487.3029072,21491,134.1138916015625
1714764521.9702284,21504,134.2422637939453
1714764560.6056442,21515,134.7593536376953
1714764616.6981454,21546,134.79197692871094
1714764718.2847698,21622,133.15335083007812
1714764756.921939,21640,133.05023193359375
1714764804.288903,21658,133.08729553222656
1714764854.4170663,21680,132.86862182617188
1714764963.5269318,21768,129.5282745361328
1714765118.6194365,21888,122.76402282714844
1714765175.0774643,21911,122.7717056274414
1714765214.3633258,21928,127.78031921386719
1714765264.9780517,21948,131.16168212890625
1714765304.6395857,21968,132.8207550048828
1714765348.8719482,21990,137.69256591796875
1714765402.4368308,22012,137.65663146972656
1714765441.0707757,22027,137.6822509765625
1714765503.3572466,22067,137.20831298828125
1714765548.8572302,22087,137.1678924560547
1714765587.8570783,22109,137.61813354492188
1714765655.5013754,22128,137.4845428466797
1714765743.7260597,22177,137.67332458496094
1714765829.7313733,22235,137.53150939941406
1714765886.6598506,22257,143.96316528320312
1714765982.529873,22308,149.89959716796875
1714766102.111862,22403,144.75241088867188
1714766149.419526,22434,144.30142211914062
1714766227.4760945,22469,144.10765075683594
1714766301.134465,22518,145.80029296875
1714766353.4919336,22533,145.7973175048828
1714766412.8901038,22566,145.36253356933594
1714766446.2333682,22584,145.53944396972656
1714766482.4654582,22603,148.94688415527344
1714766557.989152,22634,155.27117919921875
1714766610.1064036,22661,155.3163604736328
1714766647.541202,22677,155.39413452148438
1714766685.5124547,22694,155.45529174804688
1714766742.265301,22717,155.3636474609375
1714766793.4798496,22747,155.03314208984375
1714766854.9286697,22764,155.28578186035156
1714766889.1128223,22783,155.14540100097656
1714767015.5516243,22823,155.727294921875
1714767064.1208205,22850,155.35855102539062
1714767102.7567585,22865,155.59979248046875
1714767140.5461576,22882,157.42919921875
1714767177.980152,22903,157.63893127441406
1714767245.3251338,22933,157.1952667236328
1714767389.3347652,23001,155.71099853515625
1714767442.2341428,23032,160.18795776367188
1714767518.3037882,23077,160.01202392578125
1714767583.5989978,23092,160.54058837890625
1714767655.037087,23118,162.13897705078125
1714767729.4203525,23150,161.72679138183594
1714767854.5364892,23223,158.72039794921875
1714767948.0570107,23290,155.58876037597656
1714767988.0801144,23305,155.66622924804688
1714768054.5785298,23345,154.447998046875
1714768103.3258476,23360,154.60757446289062
1714768175.722201,23386,154.69546508789062
1714768300.0025046,23454,151.64443969726562
1714768453.7624133,23574,145.435302734375
1714768482.7694597,23588,145.4727325439453
1714768525.8565867,23612,145.41213989257812
1714768565.6953945,23631,145.4075927734375
1714768610.5278904,23648,145.28765869140625
1714768787.644979,23760,140.79315185546875
1714768840.1207836,23775,140.7602996826172
1714768916.973364,23802,140.6717987060547
1714768974.383411,23828,140.9051513671875
1714769165.656339,23905,143.69772338867188
1714769219.5096622,23924,143.59779357910156
1714769280.9561205,23957,143.57528686523438
1714769394.8765624,24010,146.6908721923828
1714769495.9809003,24078,146.5811767578125
1714769532.0879176,24097,146.62181091308594
1714769576.5008826,24115,147.96424865722656
1714769616.1001506,24133,148.08010864257812
1714769672.1874852,24164,147.684326171875
1714769727.075323,24190,147.08071899414062
1714769767.157108,24203,150.496337890625
1714769872.8949268,24274,153.81558227539062
1714769918.9359422,24284,153.91270446777344
1714770042.4881816,24376,149.1848602294922
1714770106.1594613,24416,145.8024444580078
1714770164.7177217,24446,145.5229034423828
1714770226.9443467,24470,150.3458251953125
