,rounded_step,goal_power_alg,goal,mean,std,y_upper,y_lower,max_possible_return,mean_norm,y_upper_norm,y_lower_norm
270,27000.0,0.85_CrossQ,0.85,132.4608021989296,21.153048538290886,174.76689927551138,90.15470512234782,191.65140287092927,0.6911548791956272,0.9118999217199102,0.4704098366713442
271,27000.0,0.85_SAC,0.85,133.82503899283756,17.736924723306256,169.29888843945008,98.35118954622504,191.65140287092927,0.698273203264597,0.8833688974010128,0.5131775091281812
272,27000.0,0.85_TQC,0.85,147.3476374571629,12.014039254811575,171.37571596678606,123.31955894753975,191.65140287092927,0.768831509970196,0.894205382270026,0.643457637670366
273,27000.0,0.87_TQC,0.87,142.3321427426523,12.461296327301557,167.25473539725542,117.4095500880492,187.9423437227816,0.7573181217352213,0.8899257723632478,0.6247104711071947
274,27000.0,0.9_TQC,0.9,49.86620550590415,19.5559673488636,88.97814020363134,10.754270808176948,182.8450012243582,0.2727239201071529,0.4866315163543988,0.05881632385990702
275,27500.0,0.85_CrossQ,0.85,141.0435879624177,18.329250632301385,177.70208922702045,104.38508669781493,191.65140287092927,0.7359381974229835,0.9272151759134097,0.5446612189325571
276,27500.0,0.85_SAC,0.85,137.05325990665958,16.058226713728633,169.16971333411684,104.93680647920232,191.65140287092927,0.7151174364163685,0.8826948866533834,0.5475399861793535
277,27500.0,0.85_TQC,0.85,148.2249314911207,11.478157488200978,171.18124646752267,125.26861651471876,191.65140287092927,0.7734090607776306,0.8931906779874053,0.653627443567856
278,27500.0,0.87_TQC,0.87,142.30512021243388,11.935385281340361,166.1758907751146,118.43434964975316,187.9423437227816,0.7571743407772786,0.8841854766918682,0.6301632048626892
279,27500.0,0.9_TQC,0.9,51.28689820706253,19.87728458724427,91.04146738155106,11.53232903257399,182.8450012243582,0.2804938492364439,0.497916086149052,0.06307161232383574
280,28000.0,0.85_CrossQ,0.85,138.1442742875702,19.580270125546626,177.30481453866344,98.98373403647695,191.65140287092927,0.7208101387110936,0.9251422733287907,0.5164780040933963
281,28000.0,0.85_SAC,0.85,137.92511252681837,16.602444226495425,171.1300009798092,104.72022407382752,191.65140287092927,0.7196665949776859,0.8929232889313076,0.5464099010240643
282,28000.0,0.85_TQC,0.85,150.03813718309053,11.332322131876237,172.702781446843,127.37349291933805,191.65140287092927,0.7828700178319912,0.9011297536034865,0.664610282060496
283,28000.0,0.87_TQC,0.87,141.10959711250845,11.564741713001217,164.23908053851088,117.98011368650602,187.9423437227816,0.750813224510213,0.8738801341158463,0.6277463149045797
284,28000.0,0.9_TQC,0.9,52.830594962427874,20.589017629328783,94.00863022108544,11.652559703770308,182.8450012243582,0.2889365014556925,0.5141438354430758,0.0637291674683091
285,28500.0,0.85_CrossQ,0.85,138.54998129634978,19.20117968287124,176.95234066209227,100.1476219306073,191.65140287092927,0.7229270395148555,0.9233031327261595,0.5225509463035516
286,28500.0,0.85_SAC,0.85,141.86170693258953,16.162484768617944,174.18667646982541,109.53673739535364,191.65140287092927,0.7402069841780838,0.9088724311980865,0.5715415371580813
287,28500.0,0.85_TQC,0.85,151.4434901970089,11.09854889465668,173.64058798632226,129.24639240769557,191.65140287092927,0.7902028783947956,0.9060230469758852,0.6743827098137061
288,28500.0,0.87_TQC,0.87,140.86000500310342,11.068975627608427,162.99795625832027,118.72205374788658,187.9423437227816,0.7494851996252346,0.8672763839677622,0.631694015282707
289,28500.0,0.9_TQC,0.9,54.01156933975672,20.92857455266965,95.86871844509602,12.154420234417415,182.8450012243582,0.29539538394862835,0.5243168684029881,0.06647389949426864
290,29000.0,0.85_CrossQ,0.85,141.71842141986332,17.670475708891672,177.05937283764666,106.37747000207997,191.65140287092927,0.7394593480503029,0.9238616059434229,0.555057090157183
291,29000.0,0.85_SAC,0.85,141.49361007819542,16.55509507382626,174.60380022584792,108.3834199305429,191.65140287092927,0.7382863258949718,0.9110489023836558,0.5655237494062877
292,29000.0,0.85_TQC,0.85,151.784289618535,10.689812243114805,173.16391410476461,130.4046651323054,191.65140287092927,0.7919811039460879,0.9035358547382231,0.6804263531539528
293,29000.0,0.87_TQC,0.87,139.93142416338023,10.925255457733634,161.78193507884748,118.08091324791296,187.9423437227816,0.744544424591095,0.8608062019141296,0.6282826472680604
294,29000.0,0.9_TQC,0.9,55.38239976201407,21.06582358301246,97.514046928039,13.250752595989148,182.8450012243582,0.3028926106328585,0.5333153560396509,0.07246986522606619
295,29500.0,0.85_CrossQ,0.85,143.8948675248414,16.91702163009561,177.7289107850326,110.06082426465018,191.65140287092927,0.7508156234147146,0.9273551256221537,0.5742761212072756
296,29500.0,0.85_SAC,0.85,143.73288883103575,14.956018751169825,173.6449263333754,113.82085132869611,191.65140287092927,0.7499704498789137,0.9060456836327954,0.5938952161250319
297,29500.0,0.85_TQC,0.85,151.94209827261005,10.031343231664673,172.0047847359394,131.8794118092807,191.65140287092927,0.7928045190200769,0.8974877415939334,0.6881212964462202
298,29500.0,0.87_TQC,0.87,138.83229144271465,10.907611072441158,160.64751358759696,117.01706929783234,187.9423437227816,0.7386961803961263,0.8547701939088032,0.6226221668834494
299,29500.0,0.9_TQC,0.9,56.323955244037926,20.820600947882234,97.96515713980239,14.682753348273458,182.8450012243582,0.3080420840979194,0.5357825288294055,0.08030163936643324
300,30000.0,0.85_CrossQ,0.85,144.24788550742477,16.95318633727663,178.15425818197804,110.3415128328715,191.65140287092927,0.7526576030574158,0.9295745061775462,0.5757406999372855
301,30000.0,0.85_SAC,0.85,143.5779740083764,14.64087524382331,172.85972449602303,114.29622352072978,191.65140287092927,0.7491621342582674,0.901948652118337,0.5963756163981978
302,30000.0,0.85_TQC,0.85,151.68430505063853,9.433124783934268,170.55055461850708,132.81805548276998,191.65140287092927,0.7914594037842383,0.8898998497462974,0.693018957822179
303,30000.0,0.87_TQC,0.87,139.76335179766295,10.659201331716881,161.08175446109672,118.44494913422919,187.9423437227816,0.7436501483870843,0.8570806943787785,0.6302196023953902
304,30000.0,0.9_TQC,0.9,56.62298393469913,20.32277955212038,97.2685430389399,15.977424830458368,182.8450012243582,0.30967750584124765,0.531972667492219,0.08738234419027634
305,30500.0,0.85_CrossQ,0.85,139.69187640948041,19.741568191132725,179.17501279174587,100.20874002721496,191.65140287092927,0.7288852276419712,0.9349006065581172,0.5228698487258251
306,30500.0,0.85_SAC,0.85,143.60199383645957,13.652262901343727,170.90651963914704,116.29746803377212,191.65140287092927,0.7492874650814356,0.8917572064643158,0.6068177236985556
307,30500.0,0.85_TQC,0.85,151.82957718481634,8.735310100037395,169.30019738489113,134.35895698474155,191.65140287092927,0.7922174057190097,0.8833757272254829,0.7010590842125365
308,30500.0,0.87_TQC,0.87,139.49042801947564,10.269040262300292,160.02850854407623,118.95234749487506,187.9423437227816,0.7421979808085536,0.8514766038042029,0.6329193578129043
309,30500.0,0.9_TQC,0.9,56.73174612552358,19.848606985542528,96.42896009660863,17.034532154438523,182.8450012243582,0.31027233856894687,0.5273808933845908,0.09316378375330296
310,31000.0,0.85_CrossQ,0.85,137.3968449302118,20.168274050856358,177.73339303192452,97.0602968284991,191.65140287092927,0.7169101967009547,0.9273785131206262,0.506441880281283
311,31000.0,0.85_SAC,0.85,144.34608055041375,12.678919468576009,169.70391948756577,118.98824161326172,191.65140287092927,0.7531699658239702,0.8854822711726019,0.6208576604753385
312,31000.0,0.85_TQC,0.85,152.25138587484835,8.14063367664583,168.53265322814002,135.97011852155669,191.65140287092927,0.7944183219852792,0.8793708300775709,0.7094658138929876
313,31000.0,0.87_TQC,0.87,138.396106040974,10.069133656433209,158.5343733538404,118.25783872810757,187.9423437227816,0.7363753335177664,0.8435266380825893,0.6292240289529434
314,31000.0,0.9_TQC,0.9,56.988511999659075,19.368783974437093,95.72607994853325,18.250944050784888,182.8450012243582,0.3116766201867989,0.5235367623262147,0.0998164780473831
315,31500.0,0.85_CrossQ,0.85,143.492902634109,17.47575200921916,178.44440665254731,108.54139861567066,191.65140287092927,0.7487182482600797,0.9310884448506938,0.5663480516694658
316,31500.0,0.85_SAC,0.85,145.80852417241132,12.22725744639166,170.26303906519465,121.354009279628,191.65140287092927,0.760800714151873,0.8883996491268109,0.6332017791769352
317,31500.0,0.85_TQC,0.85,152.2869665544085,7.894653168858103,168.0762728921247,136.4976602166923,191.65140287092927,0.7946039750983124,0.8769895256405631,0.7122184245560617
318,31500.0,0.87_TQC,0.87,138.74641773820238,9.570519351253832,157.88745644071005,119.60537903569471,187.9423437227816,0.7382392652443235,0.8400845350401555,0.6363939954484915
319,31500.0,0.9_TQC,0.9,57.47580718906103,18.925537323820784,95.3268818367026,19.624732541419462,182.8450012243582,0.3143416927134688,0.5213535026846736,0.10732988274226388
320,32000.0,0.85_CrossQ,0.85,142.4876840416101,17.475839657756886,177.43936335712385,107.53600472609632,191.65140287092927,0.7434732118166164,0.9258443230735088,0.561102100559724
321,32000.0,0.85_SAC,0.85,146.04401283436565,11.863159331570692,169.77033149750702,122.31769417122426,191.65140287092927,0.7620294485019833,0.8858287962120558,0.6382301007919107
322,32000.0,0.85_TQC,0.85,153.94505480430124,8.302542636770289,170.5501400778418,137.33996953076067,191.65140287092927,0.8032555593030436,0.8898976867531804,0.7166134318529068
323,32000.0,0.87_TQC,0.87,139.46563841657274,9.152233038764775,157.7701044941023,121.16117233904319,187.9423437227816,0.7420660807672331,0.8394601310645359,0.6446720304699304
324,32000.0,0.9_TQC,0.9,57.672787508416505,18.45271954238083,94.57822659317816,20.767348423654845,182.8450012243582,0.3154190003676921,0.5172590224499868,0.11357897828539741
325,32500.0,0.85_CrossQ,0.85,139.47530216080162,18.95147020365697,177.37824256811555,101.57236175348768,191.65140287092927,0.7277551850467461,0.9255254066028089,0.5299849634906832
326,32500.0,0.85_SAC,0.85,148.30054265662292,11.492417720688753,171.28537809800042,125.31570721524542,191.65140287092927,0.7738035852338546,0.8937340167207402,0.653873153746969
327,32500.0,0.85_TQC,0.85,154.58388945472427,7.770581732893478,170.12505292051122,139.04272598893732,191.65140287092927,0.8065888751089982,0.8876796640778293,0.7254980861401671
328,32500.0,0.87_TQC,0.87,139.78319823994764,8.645631772605434,157.07446178515852,122.49193469473677,187.9423437227816,0.743755746954664,0.8357587687468995,0.6517527251624287
329,32500.0,0.9_TQC,0.9,57.71953545953276,17.97264616510419,93.66482778974114,21.774243129324375,182.8450012243582,0.31567467020172213,0.5122635410459518,0.1190857993574924
330,33000.0,0.85_CrossQ,0.85,139.9319873632891,18.299144571916244,176.53027650712158,103.33369821945661,191.65140287092927,0.7301380802181163,0.9211008834931865,0.5391752769430462
331,33000.0,0.85_SAC,0.85,150.5234304086128,11.657205142156132,173.83784069292506,127.20902012430054,191.65140287092927,0.7854021841415125,0.9070522734967871,0.663752094786238
332,33000.0,0.85_TQC,0.85,155.1229561240854,7.700968073853177,170.52489227179174,139.72101997637904,191.65140287092927,0.809401620861369,0.8897659485781823,0.7290372931445559
333,33000.0,0.87_TQC,0.87,140.3279036591796,8.259611940733206,156.84712754064603,123.8086797777132,187.9423437227816,0.746654005050431,0.8345491730804337,0.6587588370204283
334,33000.0,0.9_TQC,0.9,57.730433134639334,17.460715520232583,92.65186417510449,22.80900209417417,182.8450012243582,0.3157342708199157,0.5067235284240388,0.12474501321579254
335,33500.0,0.85_CrossQ,0.85,140.234215244535,17.20075000225535,174.6357152490457,105.8327152400243,191.65140287092927,0.7317150469228654,0.9112154288098633,0.5522146650358675
336,33500.0,0.85_SAC,0.85,152.2283717268466,11.011961321016418,174.25229436887943,130.20444908481377,191.65140287092927,0.7942982386065144,0.9092148127203246,0.6793816644927043
337,33500.0,0.85_TQC,0.85,155.4355730352381,7.46462834970173,170.36482973464155,140.50631633583464,191.65140287092927,0.8110327955173836,0.8889307731776765,0.7331348178570907
338,33500.0,0.87_TQC,0.87,140.01721331412014,8.049102005498211,156.11541732511657,123.91900930312372,187.9423437227816,0.7450008898508156,0.8306559034689366,0.6593458762326947
339,33500.0,0.9_TQC,0.9,57.77676253692206,16.98173912289414,91.74024078271034,23.813284291133776,182.8450012243582,0.3159876515630177,0.5017377569438792,0.1302375461821563
340,34000.0,0.85_CrossQ,0.85,141.08500457352275,16.911000651965292,174.90700587745334,107.26300326959216,191.65140287092927,0.7361543012995252,0.9126309709052706,0.5596776316937798
341,34000.0,0.85_SAC,0.85,152.7978151520167,11.167601895998175,175.13301894401306,130.46261136002036,191.65140287092927,0.7972694844029963,0.9138102634289571,0.6807287053770356
342,34000.0,0.85_TQC,0.85,156.14619165998587,7.387187057468768,170.9205657749234,141.37181754504834,191.65140287092927,0.8147406662352743,0.8918304964875869,0.7376508359829616
343,34000.0,0.87_TQC,0.87,139.20175148594416,7.962346516320292,155.12644451858475,123.27705845330357,187.9423437227816,0.7406619962730128,0.825393796021822,0.6559301965242037
344,34000.0,0.9_TQC,0.9,57.51270058982187,16.68583475920327,90.88437010822841,24.141031071415327,182.8450012243582,0.3145434668965954,0.4970569033862162,0.1320300304069746
345,34500.0,0.85_CrossQ,0.85,141.86394526487635,16.35503062149098,174.57400650785831,109.15388402189438,191.65140287092927,0.740218663363591,0.9108934445182642,0.5695438822089177
346,34500.0,0.85_SAC,0.85,152.54535656155267,11.455500011181645,175.45635658391595,129.63435653918938,191.65140287092927,0.7959522042439042,0.9154973767767297,0.6764070317110787
347,34500.0,0.85_TQC,0.85,157.8655279230773,7.384570410661788,172.6346687444009,143.09638710175372,191.65140287092927,0.823711830741956,0.9007743546790759,0.7466493068048361
348,34500.0,0.87_TQC,0.87,139.66074327914097,7.721854003664903,155.10445128647078,124.21703527181117,187.9423437227816,0.7431041909594526,0.8252767748562968,0.6609316070626083
349,34500.0,0.9_TQC,0.9,57.257309720326255,16.35529612294758,89.9679019662214,24.546717474431098,182.8450012243582,0.31314670533469613,0.4920446354222566,0.1342487752471356
350,35000.0,0.85_CrossQ,0.85,142.5467470033109,15.414563226260997,173.3758734558329,111.71762055078892,191.65140287092927,0.7437813909419244,0.9046418176891493,0.5829209641946996
351,35000.0,0.85_SAC,0.85,149.8687194188311,13.231802499128987,176.33232441708907,123.40511442057311,191.65140287092927,0.7819860286635241,0.9200680077246443,0.6439040496024038
352,35000.0,0.85_TQC,0.85,158.84654559096944,7.381127539021313,173.60880066901206,144.08429051292683,191.65140287092927,0.8288305914355723,0.9058571868943307,0.7518039959768138
353,35000.0,0.87_TQC,0.87,140.46828581575085,7.630803985341148,155.72989378643314,125.20667784506855,187.9423437227816,0.7474009477233302,0.8286046172550534,0.666197278191607
354,35000.0,0.9_TQC,0.9,57.183640598708536,15.856121424993463,88.89588344869546,25.47139774872161,182.8450012243582,0.31274380057315265,0.4861816448545761,0.13930595629172915
355,35500.0,0.85_CrossQ,0.85,143.80185818489102,14.635610000067238,173.0730781850255,114.53063818475654,191.65140287092927,0.7503303186449237,0.9030618904552677,0.5975987468345799
356,35500.0,0.85_SAC,0.85,149.41878258382886,13.02982936199848,175.47844130782582,123.3591238598319,191.65140287092927,0.7796383451701491,0.9156126106001145,0.6436640797401837
357,35500.0,0.85_TQC,0.85,159.4547994577556,7.056239485883127,173.56727842952185,145.34232048598935,191.65140287092927,0.8320043426196208,0.905640531869279,0.7583681533699624
358,35500.0,0.87_TQC,0.87,140.62643444767636,7.502797915274051,155.63203027822448,125.62083861712826,187.9423437227816,0.7482424219158559,0.8280839069868394,0.6684009368448725
359,35500.0,0.9_TQC,0.9,57.35242319808617,15.438699506390977,88.22982221086812,26.475024185304218,182.8450012243582,0.3136668917063389,0.4825388805822838,0.14479490283039398
360,36000.0,0.85_CrossQ,0.85,141.33987128723243,15.867092650563015,173.07405658835845,109.6056859861064,191.65140287092927,0.73748414658055,0.9030669955748665,0.5719012975862332
361,36000.0,0.85_SAC,0.85,151.2077700742026,12.309815077219312,175.82740022864124,126.58813991976399,191.65140287092927,0.7889729363266698,0.9174334108425757,0.6605124618107638
362,36000.0,0.85_TQC,0.85,158.2335132939378,7.101229971380851,172.43597323669948,144.0310533511761,191.65140287092927,0.8256319073255243,0.8997375999007389,0.7515262147503096
363,36000.0,0.9_TQC,0.9,57.617711429694076,15.08889774268813,87.79550691507033,27.439915944317814,182.8450012243582,0.3151177830614839,0.48016356108823394,0.15007200503473392
364,36500.0,0.85_CrossQ,0.85,142.1148919190826,15.591559220640779,173.29801036036415,110.93177347780104,191.65140287092927,0.7415280545313417,0.904235543097352,0.5788205659653315
365,36500.0,0.85_SAC,0.85,153.1475519160623,12.281961127546994,177.71147417115628,128.5836296609683,191.65140287092927,0.7990943432811811,0.9272641447390758,0.6709245418232864
366,36500.0,0.85_TQC,0.85,156.84562398359012,7.7476160334240385,172.3408560504382,141.35039191674204,191.65140287092927,0.8183901689945903,0.899241296796058,0.7375390411931226
367,36500.0,0.9_TQC,0.9,57.75423453617188,14.75460464009536,87.2634438163626,28.245025255981158,182.8450012243582,0.3158644433779466,0.47725364780023066,0.15447523895566262
368,37000.0,0.85_CrossQ,0.85,142.8746170258368,14.682404145516664,172.23942531687015,113.50980873480349,191.65140287092927,0.7454921533867301,0.8987120508210815,0.5922722559523788
369,37000.0,0.85_SAC,0.85,154.57564993448207,11.007129409446872,176.58990875337582,132.56139111558832,191.65140287092927,0.8065458828839543,0.9214120330353289,0.6916797327325798
370,37000.0,0.85_TQC,0.85,157.58182565311287,7.901012850937498,173.38385135498788,141.77979995123786,191.65140287092927,0.8222315270983896,0.9046834448258958,0.7397796093708834
371,37000.0,0.9_TQC,0.9,57.85669838144716,14.461893867412067,86.78048611627129,28.932910646623025,182.8450012243582,0.31642482974120056,0.4746122974933732,0.15823736198902794
372,37500.0,0.85_CrossQ,0.85,143.08284753013453,14.1429645110869,171.36877655230833,114.79691850796073,191.65140287092927,0.746578659935487,0.8941691737457272,0.5989881461252468
373,37500.0,0.85_SAC,0.85,155.6394794984545,10.311727949262488,176.2629353969795,135.01602359992953,191.65140287092927,0.8120967400550281,0.9197059492211836,0.7044875308888725
374,37500.0,0.85_TQC,0.85,158.67252205689806,7.96269947521925,174.59792100733657,142.74712310645955,191.65140287092927,0.827922570249896,0.9110182257571178,0.7448269147426743
375,37500.0,0.9_TQC,0.9,57.918293375600115,14.220442842124056,86.35917905984823,29.477407691352003,182.8450012243582,0.3167616997334919,0.4723081215323028,0.16121527793468102
376,38000.0,0.85_CrossQ,0.85,147.30012566868945,11.745049562170154,170.79022479302975,123.81002654434914,191.65140287092927,0.7685836026355157,0.891150402421271,0.6460168028497605
377,38000.0,0.85_SAC,0.85,156.14189938385624,8.836014586684984,173.8139285572262,138.46987021048628,191.65140287092927,0.8147182699675437,0.9069275045916778,0.7225090353434096
378,38000.0,0.85_TQC,0.85,156.7866899854594,7.381833068405442,171.55035612227027,142.0230238486485,191.65140287092927,0.8180826627762798,0.8951166208671252,0.7410487046854345
379,38000.0,0.9_TQC,0.9,57.55221103489131,14.18870219112791,85.92961541714712,29.17480665263549,182.8450012243582,0.3147595539911557,0.4699587893666724,0.15956031861563894
380,38500.0,0.85_CrossQ,0.85,144.34628046874732,12.76381914473465,169.87391875821663,118.81864217927802,191.65140287092927,0.7531710089592177,0.8863692945290933,0.6199727233893422
381,38500.0,0.85_SAC,0.85,155.23870404730297,9.948196294860397,175.13509663702376,135.34231145758218,191.65140287092927,0.8100055711663691,0.9138211044297512,0.7061900379029871
382,38500.0,0.85_TQC,0.85,155.0763667658154,6.129702513589218,167.33577179299385,142.81696173863696,191.65140287092927,0.8091585265893101,0.8731257339435643,0.7451913192350559
383,38500.0,0.9_TQC,0.9,57.02625692705253,14.217920206438764,85.46209733993005,28.590416514175,182.8450012243582,0.3118830514654267,0.4674018801042562,0.1563642228265973
384,39000.0,0.85_CrossQ,0.85,144.6952296560599,12.482239025778846,169.6597077076176,119.7307516045022,191.65140287092927,0.7549917584141412,0.8852515826449633,0.6247319341833193
385,39000.0,0.85_SAC,0.85,155.01466652942094,9.227463938046807,173.46959440551456,136.55973865332732,191.65140287092927,0.8088365866740775,0.9051308355010604,0.7125423378470945
386,39000.0,0.85_TQC,0.85,154.1328544963158,7.237812559355152,168.60847961502608,139.6572293776055,191.65140287092927,0.8042354618198075,0.8797664775174027,0.7287044461222123
387,39000.0,0.9_TQC,0.9,56.68427122091664,14.031349875720316,84.74697097235727,28.62157146947601,182.8450012243582,0.31001269294402395,0.46349077308582975,0.15653461280221811
388,39500.0,0.85_CrossQ,0.85,142.55296362614988,12.31785949318346,167.1886826125168,117.91724463978295,191.65140287092927,0.7438138280790695,0.8723582510121917,0.6152694051459473
389,39500.0,0.85_SAC,0.85,155.88067965857462,8.481610272604307,172.84390020378322,138.91745911336602,191.65140287092927,0.8133552758993107,0.9018660840181156,0.7248444677805057
390,39500.0,0.85_TQC,0.85,152.30523893640023,8.983880147562887,170.272999231526,134.33747864127446,191.65140287092927,0.794699316857976,0.8884516193507809,0.7009470143651712
391,39500.0,0.9_TQC,0.9,56.02366664522086,14.162338512859819,84.3483436709405,27.69898961950122,182.8450012243582,0.30639977177433225,0.4613106352710275,0.15148890827763697
392,40000.0,0.85_CrossQ,0.85,145.7859007976937,10.915929940339518,167.61776067837275,123.95404091701467,191.65140287092927,0.7606826697526214,0.8745970974773277,0.6467682420279152
393,40000.0,0.85_SAC,0.85,156.67030170075878,7.802116340790645,172.27453438234008,141.0660690191775,191.65140287092927,0.8174753711887564,0.8988952431428907,0.7360554992346219
394,40000.0,0.9_TQC,0.9,55.30835924389468,14.438492254155426,84.18534375220553,26.431374735583827,182.8450012243582,0.3024876746618251,0.4604191702725671,0.14455617905108306
395,40500.0,0.85_CrossQ,0.85,149.77931362004625,7.850293269174111,165.47990015839449,134.07872708169802,191.65140287092927,0.78151952647546,0.8634421542420934,0.6995968987088266
396,40500.0,0.85_SAC,0.85,157.23467929107412,5.232949467969133,167.7005782270124,146.76878035513585,191.65140287092927,0.8204201844375036,0.8750292234487479,0.7658111454262594
397,40500.0,0.9_TQC,0.9,55.21795404211491,14.251861074649298,83.72167619141351,26.714231892816315,182.8450012243582,0.3019932383842435,0.45788331992015263,0.14610315684833447
398,41000.0,0.85_SAC,0.85,157.79435464889121,5.167135667595247,168.1286259840817,147.46008331370072,191.65140287092927,0.823340462345378,0.8772626939616541,0.7694182307291019
399,41000.0,0.9_TQC,0.9,55.20280709983037,13.965170096193612,83.1331472922176,27.27246690744315,182.8450012243582,0.30191039804306324,0.4546645887803619,0.14915620730576457
400,41500.0,0.85_SAC,0.85,157.00617989948884,5.6218975035590315,168.2499749066069,145.7623848923708,191.65140287092927,0.8192279187501027,0.877895869199129,0.7605599683010764
401,41500.0,0.9_TQC,0.9,55.375416281224524,13.659987897179263,82.69539207558304,28.055440486865997,182.8450012243582,0.3028544171862628,0.4522704559700402,0.15343837840248548
402,42000.0,0.9_TQC,0.9,56.024589055266006,13.63753984811294,83.29966875149188,28.749509359040125,182.8450012243582,0.3064048165392368,0.4555753134824824,0.1572343195959911
403,42500.0,0.9_TQC,0.9,56.20119114215521,13.471996691772649,83.1451845257005,29.257197758609912,182.8450012243582,0.30737067333437285,0.45473042177225287,0.16001092489649277
404,43000.0,0.9_TQC,0.9,55.77343741847043,13.371256966083141,82.51595135063671,29.030923486304147,182.8450012243582,0.3050312398206291,0.45128907434218724,0.15877340529907094
