,rounded_step,goal_power_alg,goal,mean,std,y_upper,y_lower,max_possible_return,mean_norm,y_upper_norm,y_lower_norm
405,43500.0,0.9_TQC,0.9,55.0579936583562,13.41069023147802,81.87937412131224,28.236613195400164,182.8450012243582,0.30111839694648157,0.4478075614484146,0.15442923244454848
406,44000.0,0.9_TQC,0.9,54.30858366661109,13.485917298879713,81.28041826437052,27.336749068851667,182.8450012243582,0.29701978890837855,0.44453180409693654,0.1495077737198206
407,44500.0,0.9_TQC,0.9,53.48230252761986,13.748239426599046,80.97878138081795,25.985823674421766,182.8450012243582,0.29250076386827173,0.442882117851577,0.1421194098849665
408,45000.0,0.9_TQC,0.9,52.86121584507434,13.991806152487198,80.84482815004874,24.877603540099944,182.8450012243582,0.2891039705275371,0.4421495124761375,0.13605842857893674
409,45500.0,0.9_TQC,0.9,52.07953955512653,14.249371889354602,80.57828333383574,23.580795776417325,182.8450012243582,0.28482889445373916,0.4406917487176088,0.12896604018986954
410,46000.0,0.9_TQC,0.9,51.41126975166736,14.157390009609438,79.72604977088623,23.096489732448486,182.8450012243582,0.2811740512861145,0.4360307869344437,0.12631731563778525
411,46500.0,0.9_TQC,0.9,51.004159735432296,14.070436310601963,79.14503235663622,22.86328711422837,182.8450012243582,0.2789475205441801,0.43285313695572164,0.12504190413263852
412,47000.0,0.9_TQC,0.9,50.73345961476073,14.056591903440129,78.84664342164099,22.620275807880475,182.8450012243582,0.27746703095540864,0.4312212141085168,0.12371284780230049
413,47500.0,0.9_TQC,0.9,50.22686535267126,14.064915513746485,78.35669638016424,22.097034325178292,182.8450012243582,0.27469640961658487,0.4285416383028016,0.1208511809303681
414,48000.0,0.9_TQC,0.9,49.61278364568515,13.974635129756509,77.56205390519817,21.66351338617213,182.8450012243582,0.2713379272797743,0.4241956486960581,0.11848020586349048
415,48500.0,0.9_TQC,0.9,48.98179526283213,13.914594564195543,76.81098439122322,21.152606134441044,182.8450012243582,0.2678869804197134,0.42008796454311065,0.11568599629631625
416,49000.0,0.9_TQC,0.9,48.646324186820344,13.700942920262259,76.04821002734487,21.244438346295826,182.8450012243582,0.2660522511475681,0.4159162652416767,0.11618823705345951
417,49500.0,0.9_TQC,0.9,48.49640118575748,13.521044468307899,75.53849012237328,21.45431224914168,182.8450012243582,0.26523230529146613,0.4131285494082745,0.11733606117465782
418,50000.0,0.9_TQC,0.9,48.503190346901064,13.423929442799666,75.3510492325004,21.65533146130173,182.8450012243582,0.2652694359819314,0.4121034139732462,0.11843545799061668
419,50500.0,0.9_TQC,0.9,48.44459659144617,13.230468670884514,74.9055339332152,21.983659249677142,182.8450012243582,0.26494898010365997,0.4096668403928805,0.12023111981443946
420,51000.0,0.9_TQC,0.9,48.22433795689187,12.973361683072085,74.17106132303604,22.277614590747703,182.8450012243582,0.2637443607097503,0.40564992658467675,0.12183879483482389
421,51500.0,0.9_TQC,0.9,47.687159815597795,13.060242474175366,73.80764476394853,21.566674867247063,182.8450012243582,0.26080647267509227,0.40366236030365177,0.11795058504653283
422,52000.0,0.9_TQC,0.9,46.72533043074706,13.65104403078327,74.0274184923136,19.423242369180517,182.8450012243582,0.2555461189415465,0.404864327690747,0.106227910192346
423,52500.0,0.9_TQC,0.9,45.80120218767066,14.271217380688029,74.34363694904673,17.258767426294604,182.8450012243582,0.25049195701812343,0.4065937622096875,0.09439015182655935
424,53000.0,0.9_TQC,0.9,44.554824098242044,15.280945963654133,75.11671602555032,13.992932170933777,182.8450012243582,0.24367537422350133,0.41082181915041294,0.07652892929658976
425,53500.0,0.9_TQC,0.9,43.0866097028005,16.418318375354282,75.92324645350907,10.249972952091937,182.8450012243582,0.23564554357125403,0.4152328253171558,0.05605826182535231
426,54000.0,0.9_TQC,0.9,41.66593282337652,17.54957602095341,76.76508486528334,6.566780781469703,182.8450012243582,0.2278757009728187,0.4198369348423667,0.035914467103270696
427,54500.0,0.9_TQC,0.9,40.23481785119307,18.58831228102154,77.41144241323616,3.0581932891499903,182.8450012243582,0.22004877126404632,0.4233719374053283,0.016725605122764407
428,55000.0,0.9_TQC,0.9,39.02603709464234,19.342727981894996,77.71149305843232,0.34058113085234965,182.8450012243582,0.2134378125369466,0.42501294833363906,0.0018626767402541281
429,55500.0,0.9_TQC,0.9,37.7097812154801,20.038025178390985,77.78583157226207,-2.3662691413018706,182.8450012243582,0.20623906020383173,0.4254195140769296,-0.012941393669266148
430,56000.0,0.9_TQC,0.9,36.274865096529915,20.688500032304436,77.65186516113879,-5.102134968078957,182.8450012243582,0.19839134159330496,0.42468683661664236,-0.027904153430032417
431,56500.0,0.9_TQC,0.9,35.02544181102369,21.18997873589346,77.4053992828106,-7.354515660763234,182.8450012243582,0.1915581042767806,0.4233388868412708,-0.04022267828770963
432,57000.0,0.9_TQC,0.9,33.977958990876346,21.539619961774132,77.05719891442462,-9.10128093267192,182.8450012243582,0.18582930221419625,0.4214345396288538,-0.04977593520046129
433,57500.0,0.9_TQC,0.9,33.00712695604246,21.774890100245713,76.5569071565339,-10.542653244448964,182.8450012243582,0.18051971196927272,0.4186983873986004,-0.0576589634600549
434,58000.0,0.9_TQC,0.9,31.809782392744296,22.001051086174176,75.81188456509264,-12.192319779604055,182.8450012243582,0.1739712990770385,0.4146237745491789,-0.06668117639510192
435,58500.0,0.9_TQC,0.9,30.71775642710461,22.097932051762662,74.91362053062994,-13.478107676420713,182.8450012243582,0.16799888551184772,0.40971106690911335,-0.07371329588541789
436,59000.0,0.9_TQC,0.9,29.979678819066223,22.05784043759905,74.09535969426432,-14.136002056131879,182.8450012243582,0.1639622555624583,0.40523590581153657,-0.07731139468662002
437,59500.0,0.9_TQC,0.9,29.300356158767677,21.966985032211557,73.23432622319079,-14.633613905655437,182.8450012243582,0.16024696307018507,0.4005268163351609,-0.08003289019479073
438,60000.0,0.9_TQC,0.9,28.82937544847375,21.890066469642687,72.60950838775912,-14.950757490811622,182.8450012243582,0.1576711162756861,0.3971096168971243,-0.08176738434575216
439,60500.0,0.9_TQC,0.9,28.377071299929483,21.801689233098973,71.98044976612744,-15.226307166268462,182.8450012243582,0.15519741371058687,0.39366922411952904,-0.08327439669835528
440,61000.0,0.9_TQC,0.9,27.681962680568827,21.63956679112783,70.96109626282448,-15.597170901686834,182.8450012243582,0.15139578602207418,0.3880942644735053,-0.08530269242935701
441,61500.0,0.9_TQC,0.9,27.01050900672409,21.55832060619299,70.12715021911006,-16.10613220566189,182.8450012243582,0.1477235299070665,0.38353331920220896,-0.08808625938807599
442,62000.0,0.9_TQC,0.9,26.357840220109974,21.55989569023265,69.47763160057528,-16.761951160355327,182.8450012243582,0.14415401046577062,0.37998102838656994,-0.09167300745502872
443,62500.0,0.9_TQC,0.9,25.705389213997137,21.56095961845371,68.82730845090455,-17.41653002291028,182.8450012243582,0.14058568209067737,0.3764243374991185,-0.09525297331776379
444,63000.0,0.9_TQC,0.9,24.963561314215056,21.544001219457186,68.05156375312943,-18.124441124699317,182.8450012243582,0.13652854137140866,0.3721817019740529,-0.09912461923123561
445,63500.0,0.9_TQC,0.9,24.11196408796765,21.528864908849787,67.16969390566723,-18.945765729731924,182.8450012243582,0.13187105978566674,0.36735865599764084,-0.10361653642630735
446,64000.0,0.9_TQC,0.9,23.251142729989486,21.42517614890156,66.10149502779261,-19.599209567813634,182.8450012243582,0.12716313037980947,0.36151655547139294,-0.10719029471177399
447,64500.0,0.9_TQC,0.9,22.67586059588245,21.26783446272373,65.21152952132991,-19.85980832956501,182.8450012243582,0.12401684729711726,0.3566492334199102,-0.10861553882567575
448,65000.0,0.9_TQC,0.9,22.228948084562894,21.104576250628938,64.43810058582076,-19.98020441669498,182.8450012243582,0.12157263220604579,0.3524192630606981,-0.10927399864860654
449,65500.0,0.9_TQC,0.9,21.59684434356138,20.840360448564756,63.27756524069089,-20.083876553568132,182.8450012243582,0.11811558532607176,0.3460721639474669,-0.10984099329532342
450,66000.0,0.9_TQC,0.9,21.063816422660473,20.523659524550535,62.11113547176154,-19.983502626440597,182.8450012243582,0.11520039531632761,0.339692827563542,-0.10929203693088678
451,66500.0,0.9_TQC,0.9,20.692337449969198,20.26012372650714,61.21258490298348,-19.82791000304508,182.8450012243582,0.11316873478306833,0.33477855283488533,-0.10844108326874866
452,67000.0,0.9_TQC,0.9,20.25595622029708,20.040277270261708,60.336510760820495,-19.824598320226336,182.8450012243582,0.11078211646290621,0.32998720422651945,-0.10842297130070705
453,67500.0,0.9_TQC,0.9,19.64716788696595,19.79552098273372,59.238209852433386,-19.94387407850149,182.8450012243582,0.10745258418554238,0.3239804722894541,-0.10907530391836937
454,68000.0,0.9_TQC,0.9,19.091583814054825,19.523449104453025,58.13848202296087,-19.955314394851225,182.8450012243582,0.10441403202830073,0.31796593635952125,-0.10913787230291982
455,68500.0,0.9_TQC,0.9,18.640271299524596,19.20359842407616,57.04746814767691,-19.76692554862772,182.8450012243582,0.10194575282182436,0.3119990580310006,-0.10810755238735187
456,69000.0,0.9_TQC,0.9,18.370133840660117,18.92188935265576,56.21391254597164,-19.473644864651405,182.8450012243582,0.10046834049413918,0.30744024813122944,-0.10650356714295106
457,69500.0,0.9_TQC,0.9,18.234560160064575,18.70542359601569,55.64540735209596,-19.176287031966808,182.8450012243582,0.09972687269525095,0.30433102890145075,-0.10487728351094887
458,70000.0,0.9_TQC,0.9,18.073996798901614,18.39839570792062,54.87078821474286,-18.722794616939627,182.8450012243582,0.09884873350584022,0.3000945491936866,-0.10239708218200617
459,70500.0,0.9_TQC,0.9,17.915269906797413,18.048893592774103,54.01305709234562,-18.182517278750794,182.8450012243582,0.09798063817350222,0.29540352063587133,-0.09944224428886689
460,71000.0,0.9_TQC,0.9,17.795743826552687,17.699314576297276,53.19437297914724,-17.602885326041864,182.8450012243582,0.09732693651666523,0.29092604458940385,-0.0962721715560734
461,71500.0,0.9_TQC,0.9,17.62077910819396,17.418616459294245,52.458012026782455,-17.21645381039453,182.8450012243582,0.09637003467528517,0.28689880322412725,-0.0941587338735569
462,72000.0,0.9_TQC,0.9,17.37577362451881,17.164214041588938,51.70420170769668,-16.952654458659065,182.8450012243582,0.09503007196350986,0.28277612929791573,-0.09271598537089604
463,72500.0,0.9_TQC,0.9,17.125557393793585,16.869029444828392,50.86361628345037,-16.6125014958632,182.8450012243582,0.09366161108653899,0.2781788725032666,-0.09085565033018862
464,73000.0,0.9_TQC,0.9,16.959192492894033,16.597932722217625,50.15505793732928,-16.236672951541216,182.8450012243582,0.09275174261988392,0.27430368673730926,-0.08880020149754142
465,73500.0,0.9_TQC,0.9,16.822573691065582,16.32468616854328,49.471946028152146,-15.826798646020979,182.8450012243582,0.09200455893472091,0.2705676704141781,-0.08655855254473628
466,74000.0,0.9_TQC,0.9,16.663630983735825,16.021205196309182,48.70604137635419,-15.37877940888254,182.8450012243582,0.09113528328449556,0.2663788512139302,-0.084108284644939
467,74500.0,0.9_TQC,0.9,16.66520113845734,15.665812953721606,47.99682704590055,-14.66642476898587,182.8450012243582,0.09114387063832532,0.2625000777954356,-0.08021233651878497
468,75000.0,0.9_TQC,0.9,16.693724340920607,15.315307844000337,47.324340028921284,-13.936891347080067,182.8450012243582,0.09129986725990245,0.25882217020990583,-0.07622243569010091
469,75500.0,0.9_TQC,0.9,16.816360936244617,15.02587858989285,46.86811811603032,-13.235396243541082,182.8450012243582,0.0919705806756525,0.2563270409483125,-0.0723858795970075
470,76000.0,0.9_TQC,0.9,16.94199787579598,14.739882912916313,46.421763701628606,-12.537767950036645,182.8450012243582,0.0926577033134609,0.2538858781524315,-0.06857047152550973
471,76500.0,0.9_TQC,0.9,17.155226387039917,14.552496523248282,46.26021943353648,-11.949766659456646,182.8450012243582,0.09382387416755113,0.25300237427203887,-0.0653546259369366
472,77000.0,0.9_TQC,0.9,17.809427950330484,14.63394078761668,47.07730952556385,-11.458453624902877,182.8450012243582,0.09740177653791911,0.2574711324363639,-0.06266757936052564
473,77500.0,0.9_TQC,0.9,18.807020389619716,14.944452266243507,48.69592492210673,-11.081884142867299,182.8450012243582,0.10285772246265973,0.2663235231810076,-0.060608078255688154
474,78000.0,0.9_TQC,0.9,19.856485155787407,15.296766311759788,50.45001777930698,-10.737047467732168,182.8450012243582,0.10859736401227998,0.2759168554868108,-0.058722127462250806
475,78500.0,0.9_TQC,0.9,20.892828858738405,15.744556570996934,52.38194200073227,-10.596284283255464,182.8450012243582,0.11426524498256345,0.2864827676445883,-0.057952277679461386
476,79000.0,0.9_TQC,0.9,22.310673474239543,16.45106267600192,55.212798826243386,-10.5914518777643,182.8450012243582,0.12201959760914352,0.3019650439253466,-0.05792584870705959
477,79500.0,0.9_TQC,0.9,23.929652046263165,17.253221868134812,58.43609578253279,-10.57679169000646,182.8450012243582,0.1308739746015835,0.3195936196846275,-0.05784567048146046
478,80000.0,0.9_TQC,0.9,25.40030488766676,18.04238682140807,61.485078530482895,-10.684468755149378,182.8450012243582,0.13891714139069933,0.3362688513154276,-0.05843456853402901
479,80500.0,0.9_TQC,0.9,27.208953450773627,19.36636034142133,65.94167413361629,-11.523767232069034,182.8450012243582,0.1488088450249025,0.3606424769179398,-0.06302478686813485
480,81000.0,0.9_TQC,0.9,29.37955065286453,21.179825912004915,71.73920247687437,-12.9801011711453,182.8450012243582,0.16068008671899447,0.3923498153982753,-0.0709896419602863
481,81500.0,0.9_TQC,0.9,30.718277744021734,21.84041924057714,74.39911622517602,-12.962560737132549,182.8450012243582,0.16800173665305274,0.40689718464813424,-0.07089371134202878
482,82000.0,0.9_TQC,0.9,31.61794042095637,21.867033811807783,75.35200804457193,-12.116127202659197,182.8450012243582,0.17292209362704905,0.4121086578249518,-0.06626447057085372
483,82500.0,0.9_TQC,0.9,32.43135048502902,21.717907088816773,75.86716466266256,-11.004463692604524,182.8450012243582,0.1773707253021068,0.41492610765754806,-0.06018465705333449
484,83000.0,0.9_TQC,0.9,32.91149708071793,21.37090109466841,75.65329927005476,-9.830305108618894,182.8450012243582,0.17999670136092039,0.41375645362721786,-0.05376305090537702
485,83500.0,0.9_TQC,0.9,32.91893822684973,20.856841116977666,74.63262046080507,-8.7947440071056,182.8450012243582,0.18003739783105618,0.40817424573301747,-0.048099450070905096
486,84000.0,0.9_TQC,0.9,33.10300561434326,20.36511082367031,73.83322726168387,-7.62721603299736,182.8450012243582,0.1810440831998712,0.4038022738783409,-0.04171410747859854
487,84500.0,0.9_TQC,0.9,33.36161765927417,19.94753420917403,73.25668607762222,-6.533450759073894,182.8450012243582,0.1824584617346914,0.4006491049089896,-0.03573218143960679
488,85000.0,0.9_TQC,0.9,33.67922673433769,19.616116403468215,72.91145954127413,-5.553006072598741,182.8450012243582,0.1841955017026247,0.39876102192046703,-0.030370018515217586
489,85500.0,0.9_TQC,0.9,33.98842055878768,19.346218080782272,72.68085672035222,-4.704015602776863,182.8450012243582,0.18588651771279496,0.39749982900090264,-0.02572679357531271
490,86000.0,0.9_TQC,0.9,34.12915703447589,19.075307957468816,72.27977294941351,-4.0214588804617435,182.8450012243582,0.1866562214221981,0.39530625647634365,-0.02199381363194748
491,86500.0,0.9_TQC,0.9,34.13192476752367,18.745152660602876,71.62223008872942,-3.358380553682082,182.8450012243582,0.18667135846739621,0.3917100801724738,-0.01836736323768137
492,87000.0,0.9_TQC,0.9,34.26615206139381,18.391761819048117,71.04967569949005,-2.5173715767024234,182.8450012243582,0.18740546272494404,0.3885787154350981,-0.013767789985209968
493,87500.0,0.9_TQC,0.9,34.24228664728808,18.037684437823074,70.31765552293423,-1.833082228358066,182.8450012243582,0.18727494007490755,0.3845752142638651,-0.010025334114049964
494,88000.0,0.9_TQC,0.9,34.145669233791494,17.687921059040374,69.52151135187225,-1.230172884289253,182.8450012243582,0.1867465285085556,0.38022101171126105,-0.006727954694149834
495,88500.0,0.9_TQC,0.9,34.17336780701469,17.297514844598375,68.76839749621143,-0.42166188218205747,182.8450012243582,0.18689801513951473,0.3761021468223232,-0.0023061165432937446
496,89000.0,0.9_TQC,0.9,34.534286053643235,16.88070978330487,68.29570562025297,0.7728664870334967,182.8450012243582,0.1888719178670259,0.3735169414691922,0.004226894264859657
497,89500.0,0.9_TQC,0.9,35.73090033015088,17.085788344862912,69.9024770198767,1.5593236404250561,182.8450012243582,0.19541633673817324,0.38230455605457614,0.008528117421770273
498,90000.0,0.9_TQC,0.9,37.62703637595755,18.46769444389117,74.5624252637399,0.6916474881752137,182.8450012243582,0.20578651931417943,0.4077903402579149,0.003782698370444015
499,90500.0,0.9_TQC,0.9,38.99827026862937,19.331122907822003,77.66051608427338,0.3360244529853631,182.8450012243582,0.2132859526237576,0.42473414949408866,0.0018377557534266277
500,91000.0,0.9_TQC,0.9,40.46244978852277,20.11496868328765,80.69238715509806,0.2325124219474688,182.8450012243582,0.22129371608509935,0.4413157954265604,0.0012716367436382177
501,91500.0,0.9_TQC,0.9,42.34169926559905,21.10709771832741,84.55589470225387,0.12750382894422785,182.8450012243582,0.2315715441060599,0.4624457553449895,0.000697332867130316
502,92000.0,0.9_TQC,0.9,43.7213446610762,21.475739495009652,86.67282365109551,0.7698656710568983,182.8450012243582,0.23911698087621408,0.4740234792896769,0.004210482462751289
503,92500.0,0.9_TQC,0.9,45.04604852404299,21.75000104197831,88.5460506079996,1.5460464400863643,182.8450012243582,0.2463619361886173,0.4842683694663876,0.008455502910846891
504,93000.0,0.9_TQC,0.9,46.97530939178784,22.696806124382316,92.36892164055247,1.5816971430232059,182.8450012243582,0.25691328216376685,0.5051760836885667,0.008650480638966987
505,93500.0,0.9_TQC,0.9,48.33970529259494,23.106106783115674,94.5519188588263,2.127491726363594,182.8450012243582,0.2643753177221409,0.5171151424741838,0.011635492970098077
506,94000.0,0.9_TQC,0.9,48.96351683005605,22.865503687992955,94.69452420604196,3.23250945407014,182.8450012243582,0.26778701360271717,0.5178950672534272,0.01767895995200722
507,94500.0,0.9_TQC,0.9,49.38872258131874,22.449969611263914,94.28866180384657,4.488783358790911,182.8450012243582,0.2701125119669899,0.515675359853839,0.024549664080140712
508,95000.0,0.9_TQC,0.9,49.643159372613994,22.043095046582962,93.72934946577992,5.556969279448069,182.8450012243582,0.27150405556726065,0.5126164173926211,0.030391693741900237
509,95500.0,0.9_TQC,0.9,49.744338041706094,21.506211519719702,92.7567610811455,6.731915002266689,182.8450012243582,0.27205741315655535,0.5072972214719133,0.03681760484119748
510,96000.0,0.9_TQC,0.9,50.35998836197464,21.092485278850774,92.54495891967619,8.17501780427309,182.8450012243582,0.2754244744168909,0.5061388514861273,0.04471009734765465
511,96500.0,0.9_TQC,0.9,51.474574573111866,21.174346668843818,93.8232679107995,9.125881235424231,182.8450012243582,0.28152027251732453,0.5131300679949929,0.04991047703965615
512,97000.0,0.9_TQC,0.9,53.22725824062333,21.89284419750395,97.01294663563124,9.441569845615426,182.8450012243582,0.29110589780527457,0.5305747818426407,0.05163701376790847
513,97500.0,0.9_TQC,0.9,56.050433297159124,23.42766605321776,102.90576540359464,9.195101190723605,182.8450012243582,0.30654616162234033,0.5628032744374843,0.05028904880719623
514,98000.0,0.9_TQC,0.9,58.34137354830851,24.524773169329585,107.39091988696768,9.291827209649341,182.8450012243582,0.31907557306814904,0.5873330917873696,0.05081805434892854
515,98500.0,0.9_TQC,0.9,59.531084824127475,24.756053495148834,109.04319181442514,10.018977833829808,182.8450012243582,0.3255822386474784,0.5963695539077097,0.05479492338724709
516,99000.0,0.9_TQC,0.9,61.03518290816005,24.905702557450525,110.8465880230611,11.223777793259003,182.8450012243582,0.3338083212527501,0.606232531821025,0.06138411068447518
517,99500.0,0.9_TQC,0.9,62.20388523094355,24.84395360289018,111.8917924367239,12.515978025163186,182.8450012243582,0.3402000864908353,0.6119488730207513,0.06845129996091921
518,100000.0,0.9_TQC,0.9,62.71439673981472,24.48241370231146,111.67922414443764,13.749569335191794,182.8450012243582,0.34299213169553167,0.6107863129788422,0.07519795041222109
519,100500.0,0.9_TQC,0.9,63.1686399727076,23.965535374700945,111.09971072210949,15.237569223305712,182.8450012243582,0.3454764393323344,0.6076168885021125,0.08333599016255631
520,101000.0,0.9_TQC,0.9,63.19414488172809,23.44698199195483,110.08810886563775,16.300180897818436,182.8450012243582,0.3456159285655631,0.6020843234896818,0.08914753364144451
521,101500.0,0.9_TQC,0.9,62.73379756449563,23.13369304785811,109.00118366021185,16.466411468779413,182.8450012243582,0.3430982370008504,0.5961398065592343,0.09005666744246653
522,102000.0,0.9_TQC,0.9,61.921875538516815,22.937615434942103,107.79710640840102,16.04664466863261,182.8450012243582,0.3386577435744944,0.589554571831743,0.08776091531724582
523,102500.0,0.9_TQC,0.9,61.29552592969418,22.54337378688539,106.38227350346496,16.2087783559234,182.8450012243582,0.3352321666944676,0.5818166905910083,0.08864764279792682
524,103000.0,0.9_TQC,0.9,60.816600082269886,22.097115077151916,105.01083023657372,16.622369927966055,182.8450012243582,0.33261286704603676,0.5743161121901341,0.09090962190193942
525,103500.0,0.9_TQC,0.9,60.57683665987628,21.57802321521398,103.73288309030424,17.420790229448315,182.8450012243582,0.331301573760532,0.5673268746517155,0.0952762728693485
526,104000.0,0.9_TQC,0.9,60.67996040868163,21.068978825195266,102.81791805907216,18.542002758291098,182.8450012243582,0.3318655692108578,0.562322827370656,0.10140831105105963
527,104500.0,0.9_TQC,0.9,61.27466811177002,20.61557906043059,102.5058262326312,20.043509990908838,182.8450012243582,0.33511809292824757,0.5606159618596978,0.10962022399679737
528,105000.0,0.9_TQC,0.9,62.38866006271826,20.436943413890475,103.26254689049921,21.51477323493731,182.8450012243582,0.34121064095246906,0.5647545527580045,0.11766672914693364
529,105500.0,0.9_TQC,0.9,65.04115564959903,21.690356924396347,108.42186949839173,21.66044180080634,182.8450012243582,0.35571743943817696,0.5929714718607686,0.1184634070155853
530,106000.0,0.9_TQC,0.9,68.52635974366255,24.106283552335494,116.73892684833353,20.313792638991565,182.8450012243582,0.37477841496786635,0.6384583995549878,0.11109843038074484
531,106500.0,0.9_TQC,0.9,70.68638334792294,25.371308932871425,121.4290012136658,19.94376548218009,182.8450012243582,0.3865918284590558,0.6641089469253113,0.10907470999280032
532,107000.0,0.9_TQC,0.9,72.53138258827622,26.06772648208502,124.66683555244626,20.395929624106174,182.8450012243582,0.39668233806007785,0.6818170292742923,0.11154764684586341
533,107500.0,0.9_TQC,0.9,73.57883984672436,25.88432272579324,125.34748529831084,21.810194395137884,182.8450012243582,0.4024110003228371,0.6855395797476815,0.11928242089799268
534,108000.0,0.9_TQC,0.9,73.86901620270073,25.23196764297564,124.33295148865201,23.405080916749455,182.8450012243582,0.4039980076461618,0.6799909795515299,0.12800503574079378
535,108500.0,0.9_TQC,0.9,74.23276342637087,24.47413916448226,123.18104175533539,25.284485097406346,182.8450012243582,0.4059873823692028,0.6736910548852646,0.13828370985314092
536,109000.0,0.9_TQC,0.9,75.13315731355321,23.975275379865298,123.08370807328382,27.182606553822616,182.8450012243582,0.4109117384147778,0.673158725965142,0.1486647508644136
537,109500.0,0.9_TQC,0.9,76.47158954817053,23.896221299257537,124.2640321466856,28.679146949655454,182.8450012243582,0.4182317757450574,0.679614051872321,0.15684949961779365
538,110000.0,0.9_TQC,0.9,77.41163513832548,23.686303140592155,124.78424141950978,30.03902885714117,182.8450012243582,0.423372991440648,0.6824591352453463,0.16428684763594967
539,110500.0,0.9_TQC,0.9,77.69133032190015,23.218006212133915,124.12734274616798,31.255317897632324,182.8450012243582,0.42490267604619797,0.678866482074939,0.17093887001745695
540,111000.0,0.9_TQC,0.9,77.326479649578,22.814601283565242,122.95568221670848,31.69727708244752,182.8450012243582,0.4229072664376276,0.6724585380698316,0.17335599480542363
541,111500.0,0.9_TQC,0.9,76.1785151123366,22.843955506704916,121.86642612574643,30.490604098926767,182.8450012243582,0.4166289184950836,0.6665012732626548,0.16675656372751235
